"id","value"
74111,2
74112,2
74113,2
74114,2
74115,2
74116,2
74117,2
74118,2
74119,2
74120,2
74121,2
74122,2
74123,2
74124,2
74125,2
74126,2
74127,2
74128,2
74129,2
74130,2
74131,2
74132,2
74133,2
74134,2
74135,2
74136,2
74137,2
74138,2
74139,2
74140,2
74141,2
74142,2
74143,9
74144,9
74145,2
74146,2
74147,2
74148,2
74149,2
74150,2
74151,2
74152,9
74153,9
74154,9
74155,9
74156,9
74157,9
74158,9
74159,9
74160,7
74161,7
74162,7
74163,7
74164,7
74165,7
74166,7
74167,7
74168,7
74169,7
74170,7
74171,7
74172,7
74173,7
74174,7
74175,7
74176,7
74177,7
74178,7
74179,7
74180,7
74181,7
74182,7
74183,7
74184,7
74185,7
74186,7
74187,9
74188,8
74189,8
74190,8
74191,7
74192,7
74193,7
74194,7
74195,7
74196,7
74197,7
74198,7
74199,7
74200,7
74201,7
74202,7
74203,7
74204,7
74205,7
74206,7
74207,7
74208,7
74209,7
74210,7
74211,7
74212,7
74213,7
74214,7
74215,7
74216,7
74217,7
74218,7
74219,7
74220,7
74221,7
74222,7
74223,7
74224,7
74225,7
74226,7
74227,2
74228,7
74258,7
74259,7
74260,7
74261,7
74262,7
74263,7
74264,7
74265,7
74266,2
74267,2
74268,2
74269,2
74270,2
74271,2
74272,2
74273,2
74274,2
74275,2
74276,2
74277,2
74278,4
74279,4
74280,2
74281,2
74282,2
74283,2
74284,2
74285,2
74286,2
74287,2
74288,2
74289,2
74290,2
74291,2
74292,2
74293,2
74294,2
74295,2
74296,2
74297,2
74298,2
74299,2
74300,2
74301,2
74302,2
74303,2
74304,2
74305,2
74306,2
74307,2
74308,2
74309,2
74310,2
74311,7
74312,7
74313,7
74314,7
74315,7
74316,2
74317,2
74318,7
74319,7
74320,2
74321,2
74322,2
74323,2
74324,2
74325,2
74326,2
74327,2
74328,2
74329,2
74330,2
74331,2
74332,2
74333,2
74334,2
74335,2
74336,2
74337,2
74338,2
74339,2
74340,2
74341,2
74342,2
74343,2
74344,2
74345,2
74346,2
74347,2
74348,2
74349,2
74350,2
74351,2
74352,2
74353,2
74354,2
74355,2
74356,2
74357,9
74358,9
74359,9
74360,9
74361,9
74362,9
74363,9
74364,2
74365,2
74366,2
74367,2
74368,2
74369,2
74370,2
74371,2
74372,2
74373,2
74374,2
74375,2
74376,2
74377,2
74378,2
74379,2
74380,2
74381,2
74382,2
74383,2
74384,2
74385,2
74386,2
74387,2
74388,2
74389,2
74390,2
74391,2
74392,2
74393,2
74394,2
74395,2
74396,2
74397,2
74398,2
74399,2
74400,2
74401,2
74402,2
74403,2
74404,2
74405,2
74406,2
74407,2
74408,2
74409,2
74410,2
74411,2
74412,2
74413,2
74414,2
74415,2
74416,2
74417,2
74418,2
74419,2
74420,2
74421,2
74422,2
74423,2
74424,2
74425,2
74426,2
74427,2
74428,2
74429,2
74430,2
74431,2
74432,2
74433,2
74434,2
74435,2
74436,2
74437,2
74438,2
74439,2
74440,2
74441,2
74442,2
74443,2
74444,2
74445,2
74446,9
74447,9
74448,2
74449,2
74450,2
74451,2
74452,2
74453,2
74454,2
74455,9
74456,9
74457,9
74458,9
74459,9
74460,9
74461,9
74462,9
74463,7
74464,7
74465,7
74466,7
74467,7
74468,7
74469,7
74470,7
74471,7
74472,7
74473,7
74474,7
74475,7
74476,7
74477,7
74478,7
74479,7
74480,7
74481,7
74482,7
74483,7
74484,7
74485,7
74486,7
74487,7
74488,7
74489,9
74490,9
74491,8
74492,7
74493,7
74494,7
74495,7
74496,7
74497,7
74498,7
74499,7
74500,7
74501,7
74502,7
74503,7
74504,7
74505,7
74506,7
74507,7
74508,7
74509,7
74510,7
74511,7
74512,7
74513,7
74514,7
74515,7
74516,7
74517,7
74518,7
74519,7
74520,7
74521,7
74522,7
74523,7
74524,7
74525,7
74526,7
74527,7
74528,7
74529,7
74530,7
74531,7
74561,7
74562,7
74563,7
74564,7
74565,7
74566,7
74567,7
74568,7
74569,2
74570,2
74571,2
74572,2
74573,2
74574,2
74575,2
74576,2
74577,2
74578,2
74579,2
74580,4
74581,4
74582,2
74583,2
74584,2
74585,2
74586,2
74587,2
74588,2
74589,9
74590,2
74591,2
74592,2
74593,2
74594,2
74595,2
74596,2
74597,2
74598,2
74599,2
74600,2
74601,2
74602,2
74603,2
74604,2
74605,2
74606,2
74607,2
74608,2
74609,2
74610,2
74611,2
74612,2
74613,2
74614,2
74615,7
74616,7
74617,7
74618,7
74619,7
74620,7
74621,7
74622,7
74623,2
74624,2
74625,2
74626,2
74627,2
74628,2
74629,2
74630,4
74631,2
74632,2
74633,2
74634,2
74635,2
74636,2
74637,2
74638,2
74639,2
74640,2
74641,2
74642,2
74643,2
74644,2
74645,2
74646,2
74647,2
74648,2
74649,2
74650,2
74651,2
74652,2
74653,2
74654,2
74655,2
74656,2
74657,2
74658,2
74659,2
74660,2
74661,2
74662,9
74663,9
74664,9
74665,9
74666,9
74667,2
74668,2
74669,2
74670,2
74671,2
74672,2
74673,2
74674,2
74675,2
74676,2
74677,2
74678,2
74679,2
74680,2
74681,2
74682,2
74683,2
74684,2
74685,2
74686,2
74687,2
74688,2
74689,2
74690,2
74691,2
74692,2
74693,2
74694,2
74695,2
74696,2
74697,2
74698,2
74699,2
74700,2
74701,2
74702,2
74703,2
74704,2
74705,2
74706,2
74707,2
74708,2
74709,2
74710,2
74711,2
74712,2
74713,2
74714,2
74715,2
74716,2
74717,2
74718,2
74719,2
74720,2
74721,2
74722,2
74723,2
74724,2
74725,2
74726,2
74727,2
74728,2
74729,2
74730,2
74731,2
74732,2
74733,2
74734,2
74735,2
74736,2
74737,2
74738,2
74739,2
74740,2
74741,2
74742,2
74743,2
74744,2
74745,2
74746,2
74747,2
74748,9
74749,9
74750,2
74751,2
74752,2
74753,2
74754,2
74755,2
74756,2
74757,2
74758,9
74759,9
74760,9
74761,9
74762,9
74763,9
74764,9
74765,9
74766,7
74767,7
74768,7
74769,7
74770,7
74771,7
74772,7
74773,7
74774,7
74775,7
74776,7
74777,7
74778,7
74779,7
74780,7
74781,7
74782,7
74783,7
74784,7
74785,7
74786,7
74787,7
74788,7
74789,7
74790,7
74791,7
74792,9
74793,8
74794,8
74795,7
74796,7
74797,7
74798,7
74799,7
74800,7
74801,7
74802,7
74803,7
74804,7
74805,7
74806,7
74807,7
74808,7
74809,7
74810,7
74811,7
74812,7
74813,7
74814,7
74815,7
74816,7
74817,7
74818,7
74819,7
74820,7
74821,7
74822,7
74823,7
74824,7
74825,7
74826,7
74827,7
74828,7
74829,7
74830,7
74831,7
74832,7
74833,7
74834,7
74835,7
74865,7
74866,7
74867,7
74868,7
74869,7
74870,7
74871,7
74872,2
74873,2
74874,2
74875,2
74876,2
74877,2
74878,2
74879,2
74880,2
74881,2
74882,4
74883,4
74884,2
74885,2
74886,2
74887,2
74888,2
74889,2
74890,2
74891,9
74892,2
74893,2
74894,2
74895,2
74896,2
74897,2
74898,2
74899,2
74900,2
74901,2
74902,2
74903,2
74904,2
74905,2
74906,2
74907,2
74908,2
74909,2
74910,2
74911,2
74912,2
74913,2
74914,9
74915,2
74916,7
74917,7
74918,7
74919,7
74920,7
74921,7
74922,7
74923,7
74924,7
74925,2
74926,7
74927,7
74928,2
74929,2
74930,2
74931,2
74932,4
74933,4
74934,4
74935,4
74936,4
74937,4
74938,4
74939,4
74940,4
74941,4
74942,2
74943,2
74944,2
74945,2
74946,2
74947,2
74948,2
74949,2
74950,2
74951,2
74952,4
74953,2
74954,2
74955,2
74956,2
74957,2
74958,2
74959,2
74960,2
74961,2
74962,2
74963,2
74964,2
74965,2
74966,9
74967,9
74968,9
74969,9
74970,2
74971,2
74972,2
74973,2
74974,2
74975,2
74976,2
74977,2
74978,2
74979,2
74980,2
74981,2
74982,2
74983,2
74984,2
74985,2
74986,2
74987,2
74988,2
74989,2
74990,2
74991,2
74992,2
74993,2
74994,2
74995,2
74996,2
74997,2
74998,2
74999,2
75000,2
75001,2
75002,2
75003,2
75004,2
75005,2
75006,2
75007,2
75008,2
75009,2
75010,2
75011,2
75012,2
75013,2
75014,2
75015,2
75016,2
75017,2
75018,2
75019,2
75020,2
75021,2
75022,2
75023,2
75024,2
75025,2
75026,2
75027,2
75028,2
75029,2
75030,2
75031,2
75032,2
75033,2
75034,2
75035,2
75036,2
75037,2
75038,2
75039,2
75040,2
75041,2
75042,2
75043,2
75044,2
75045,2
75046,2
75047,2
75048,2
75049,2
75050,2
75051,9
75052,9
75053,2
75054,2
75055,2
75056,2
75057,2
75058,2
75059,2
75060,2
75061,9
75062,9
75063,9
75064,9
75065,9
75066,9
75067,9
75068,9
75069,7
75070,7
75071,7
75072,7
75073,7
75074,7
75075,7
75076,7
75077,7
75078,7
75079,7
75080,7
75081,7
75082,7
75083,7
75084,7
75085,7
75086,7
75087,7
75088,7
75089,7
75090,7
75091,7
75092,7
75093,9
75094,7
75095,9
75096,8
75097,7
75098,7
75099,7
75100,7
75101,7
75102,7
75103,7
75104,7
75105,7
75106,2
75107,2
75108,7
75109,7
75110,7
75111,7
75112,7
75113,7
75114,7
75115,7
75116,7
75117,7
75118,7
75119,7
75120,7
75121,7
75122,7
75123,7
75124,7
75125,7
75126,7
75127,7
75128,7
75129,7
75130,7
75131,7
75132,7
75133,7
75134,7
75135,7
75136,7
75137,7
75138,7
75168,7
75169,7
75170,7
75171,7
75172,7
75173,7
75174,7
75175,7
75176,7
75177,2
75178,2
75179,2
75180,2
75181,2
75182,2
75183,4
75184,2
75185,4
75186,2
75187,4
75188,2
75189,2
75190,2
75191,2
75192,2
75193,2
75194,2
75195,2
75196,2
75197,2
75198,2
75199,2
75200,2
75201,2
75202,2
75203,2
75204,2
75205,2
75206,2
75207,2
75208,2
75209,2
75210,2
75211,2
75212,2
75213,2
75214,2
75215,2
75216,2
75217,2
75218,7
75219,7
75220,7
75221,1
75222,7
75223,1
75224,1
75225,1
75226,7
75227,7
75228,7
75229,2
75230,7
75231,7
75232,2
75233,2
75234,4
75235,4
75236,4
75237,4
75238,4
75239,4
75240,4
75241,4
75242,4
75243,4
75244,4
75245,2
75246,2
75247,2
75248,2
75249,2
75250,2
75251,2
75252,2
75253,2
75254,2
75255,4
75256,2
75257,2
75258,2
75259,2
75260,2
75261,2
75262,2
75263,2
75264,2
75265,2
75266,2
75267,2
75268,2
75269,2
75270,9
75271,9
75272,2
75273,2
75274,2
75275,2
75276,2
75277,2
75278,2
75279,2
75280,2
75281,2
75282,2
75283,2
75284,2
75285,2
75286,2
75287,2
75288,2
75289,2
75290,2
75291,2
75292,2
75293,2
75294,2
75295,2
75296,2
75297,2
75298,2
75299,2
75300,2
75301,2
75302,2
75303,2
75304,2
75305,2
75306,2
75307,2
75308,2
75309,2
75310,2
75311,2
75312,2
75313,2
75314,2
75315,2
75316,2
75317,2
75318,2
75319,2
75320,2
75321,2
75322,2
75323,2
75324,2
75325,2
75326,2
75327,2
75328,2
75329,2
75330,2
75331,2
75332,2
75333,2
75334,2
75335,2
75336,2
75337,2
75338,2
75339,2
75340,2
75341,2
75342,2
75343,2
75344,2
75345,2
75346,2
75347,2
75348,2
75349,2
75350,2
75351,2
75352,2
75353,2
75354,9
75355,9
75356,9
75357,2
75358,2
75359,2
75360,2
75361,2
75362,2
75363,2
75364,9
75365,9
75366,9
75367,9
75368,9
75369,9
75370,9
75371,9
75372,9
75373,7
75374,7
75375,2
75376,2
75377,2
75378,2
75379,2
75380,2
75381,7
75382,7
75383,7
75384,7
75385,7
75386,7
75387,7
75388,7
75389,7
75390,7
75391,7
75392,7
75393,7
75394,7
75395,7
75396,7
75397,7
75398,9
75399,8
75400,8
75401,7
75402,7
75403,7
75404,7
75405,7
75406,7
75407,7
75408,7
75409,2
75410,2
75411,7
75412,7
75413,7
75414,7
75415,7
75416,7
75417,7
75418,7
75419,7
75420,7
75421,7
75422,7
75423,7
75424,7
75425,7
75426,7
75427,7
75428,7
75429,7
75430,7
75431,7
75432,7
75433,7
75434,7
75435,7
75436,7
75437,7
75438,7
75439,7
75440,7
75441,7
75472,2
75473,9
75474,9
75475,7
75476,7
75477,7
75478,7
75479,7
75480,2
75481,2
75482,2
75483,2
75484,2
75485,2
75486,4
75487,4
75488,2
75489,2
75490,2
75491,2
75492,2
75493,2
75494,2
75495,2
75496,2
75497,2
75498,2
75499,2
75500,2
75501,2
75502,2
75503,2
75504,2
75505,2
75506,2
75507,2
75508,2
75509,2
75510,2
75511,2
75512,2
75513,2
75514,2
75515,2
75516,2
75517,2
75518,2
75519,2
75520,7
75521,7
75522,7
75523,7
75524,1
75525,1
75526,1
75527,1
75528,1
75529,7
75530,7
75531,7
75532,7
75533,2
75534,7
75535,2
75536,2
75537,4
75538,4
75539,4
75540,4
75541,2
75542,2
75543,2
75544,2
75545,4
75546,4
75547,2
75548,2
75549,2
75550,2
75551,2
75552,2
75553,2
75554,2
75555,2
75556,2
75557,2
75558,2
75559,2
75560,2
75561,2
75562,2
75563,2
75564,2
75565,2
75566,2
75567,2
75568,2
75569,2
75570,2
75571,2
75572,2
75573,9
75574,9
75575,2
75576,2
75577,2
75578,2
75579,2
75580,2
75581,2
75582,2
75583,2
75584,2
75585,2
75586,2
75587,2
75588,2
75589,2
75590,2
75591,2
75592,2
75593,2
75594,2
75595,2
75596,2
75597,2
75598,2
75599,2
75600,2
75601,2
75602,2
75603,2
75604,2
75605,2
75606,2
75607,2
75608,2
75609,2
75610,2
75611,2
75612,2
75613,2
75614,2
75615,2
75616,2
75617,2
75618,2
75619,2
75620,2
75621,2
75622,2
75623,2
75624,2
75625,2
75626,2
75627,2
75628,2
75629,2
75630,2
75631,2
75632,2
75633,2
75634,2
75635,2
75636,2
75637,2
75638,2
75639,2
75640,2
75641,2
75642,2
75643,2
75644,2
75645,2
75646,2
75647,2
75648,2
75649,2
75650,2
75651,2
75652,2
75653,2
75654,2
75655,2
75656,2
75657,9
75658,9
75659,2
75660,2
75661,2
75662,2
75663,2
75664,2
75665,2
75666,2
75667,9
75668,9
75669,9
75670,9
75671,9
75672,9
75673,9
75674,9
75675,9
75676,9
75677,7
75678,2
75679,2
75680,2
75681,2
75682,2
75683,7
75684,7
75685,7
75686,7
75687,7
75688,7
75689,7
75690,7
75691,7
75692,7
75693,7
75694,7
75695,7
75696,7
75697,7
75698,7
75699,7
75700,7
75701,9
75702,9
75703,8
75704,7
75705,7
75706,7
75707,7
75708,7
75709,7
75710,2
75711,2
75712,7
75713,7
75714,7
75715,7
75716,7
75717,7
75718,7
75719,7
75720,7
75721,7
75722,7
75723,7
75724,7
75725,7
75726,7
75727,7
75728,7
75729,7
75730,7
75731,7
75732,7
75733,7
75734,7
75735,7
75736,7
75737,7
75738,7
75739,7
75740,7
75741,7
75742,7
75743,7
75744,7
75775,2
75776,2
75777,2
75778,2
75779,2
75780,2
75781,9
75782,9
75783,7
75784,2
75785,2
75786,9
75787,2
75788,4
75789,4
75790,4
75791,2
75792,2
75793,2
75794,2
75795,2
75796,2
75797,2
75798,2
75799,2
75800,2
75801,2
75802,2
75803,2
75804,2
75805,2
75806,2
75807,2
75808,2
75809,2
75810,2
75811,2
75812,2
75813,2
75814,2
75815,2
75816,2
75817,2
75818,2
75819,2
75820,2
75821,2
75822,2
75823,7
75824,7
75825,7
75826,7
75827,1
75828,1
75829,1
75830,1
75831,7
75832,7
75833,7
75834,7
75835,7
75836,7
75837,2
75838,2
75839,2
75840,2
75841,2
75842,2
75843,2
75844,2
75845,2
75846,2
75847,2
75848,4
75849,2
75850,2
75851,2
75852,2
75853,2
75854,2
75855,2
75856,2
75857,2
75858,2
75859,4
75860,4
75861,2
75862,4
75863,2
75864,2
75865,2
75866,2
75867,2
75868,2
75869,2
75870,2
75871,2
75872,2
75873,2
75874,9
75875,9
75876,9
75877,9
75878,2
75879,2
75880,2
75881,2
75882,2
75883,2
75884,2
75885,2
75886,2
75887,2
75888,2
75889,2
75890,2
75891,2
75892,2
75893,2
75894,2
75895,2
75896,2
75897,2
75898,2
75899,2
75900,2
75901,2
75902,2
75903,2
75904,2
75905,2
75906,2
75907,2
75908,2
75909,2
75910,2
75911,2
75912,2
75913,2
75914,7
75915,7
75916,7
75917,7
75918,2
75919,2
75920,2
75921,2
75922,2
75923,2
75924,2
75925,2
75926,2
75927,2
75928,2
75929,2
75930,2
75931,2
75932,2
75933,2
75934,2
75935,2
75936,2
75937,2
75938,2
75939,2
75940,2
75941,2
75942,2
75943,2
75944,2
75945,2
75946,2
75947,2
75948,2
75949,2
75950,2
75951,2
75952,2
75953,2
75954,2
75955,2
75956,2
75957,2
75958,2
75959,2
75960,9
75961,9
75962,2
75963,2
75964,2
75965,2
75966,2
75967,2
75968,2
75969,2
75970,9
75971,9
75972,9
75973,9
75974,9
75975,9
75976,9
75977,9
75978,9
75979,9
75980,9
75981,2
75982,2
75983,2
75984,2
75985,2
75986,2
75987,2
75988,7
75989,7
75990,7
75991,7
75992,8
75993,8
75994,7
75995,7
75996,7
75997,7
75998,7
75999,7
76000,7
76001,7
76002,7
76003,7
76004,8
76005,8
76006,8
76007,7
76008,7
76009,7
76010,7
76011,7
76012,2
76013,2
76014,2
76015,2
76016,7
76017,7
76018,7
76019,7
76020,7
76021,7
76022,7
76023,7
76024,7
76025,7
76026,7
76027,7
76028,7
76029,7
76030,7
76031,7
76032,7
76033,7
76034,7
76035,7
76036,7
76037,7
76038,7
76039,7
76040,7
76041,7
76042,7
76043,7
76044,7
76045,3
76046,7
76047,7
76048,7
76079,2
76080,2
76081,2
76082,2
76083,2
76084,2
76085,2
76086,2
76087,2
76088,9
76089,9
76090,9
76091,2
76092,2
76093,2
76094,2
76095,2
76096,2
76097,2
76098,2
76099,2
76100,2
76101,2
76102,2
76103,2
76104,2
76105,2
76106,2
76107,2
76108,2
76109,2
76110,2
76111,2
76112,2
76113,2
76114,2
76115,2
76116,2
76117,2
76118,2
76119,2
76120,2
76121,2
76122,2
76123,2
76124,2
76125,9
76126,7
76127,7
76128,1
76129,1
76130,1
76131,1
76132,1
76133,1
76134,1
76135,1
76136,7
76137,7
76138,7
76139,2
76140,2
76141,2
76142,2
76143,2
76144,2
76145,2
76146,2
76147,2
76148,2
76149,2
76150,2
76151,2
76152,2
76153,2
76154,2
76155,2
76156,2
76157,2
76158,2
76159,2
76160,2
76161,4
76162,4
76163,4
76164,4
76165,4
76166,2
76167,2
76168,2
76169,2
76170,2
76171,2
76172,2
76173,2
76174,2
76175,2
76176,2
76177,2
76178,9
76179,9
76180,9
76181,2
76182,2
76183,2
76184,2
76185,2
76186,2
76187,2
76188,2
76189,2
76190,2
76191,2
76192,2
76193,2
76194,2
76195,2
76196,2
76197,2
76198,2
76199,2
76200,2
76201,2
76202,2
76203,2
76204,2
76205,2
76206,2
76207,2
76208,2
76209,2
76210,2
76211,2
76212,2
76213,2
76214,2
76215,2
76216,2
76217,7
76218,7
76219,7
76220,7
76221,2
76222,2
76223,2
76224,2
76225,2
76226,2
76227,2
76228,2
76229,2
76230,2
76231,2
76232,2
76233,2
76234,2
76235,2
76236,2
76237,2
76238,2
76239,2
76240,2
76241,2
76242,2
76243,2
76244,2
76245,2
76246,2
76247,2
76248,2
76249,2
76250,2
76251,2
76252,2
76253,2
76254,2
76255,2
76256,2
76257,2
76258,2
76259,2
76260,2
76261,2
76262,2
76263,9
76264,2
76265,2
76266,2
76267,2
76268,2
76269,2
76270,2
76271,2
76272,2
76273,9
76274,9
76275,9
76276,9
76277,9
76278,9
76279,9
76280,9
76281,9
76282,9
76283,9
76284,7
76285,2
76286,2
76287,2
76288,2
76289,2
76290,2
76291,2
76292,2
76293,7
76294,7
76295,7
76296,8
76297,8
76298,7
76299,7
76300,7
76301,7
76302,7
76303,7
76304,7
76305,7
76306,7
76307,9
76308,8
76309,8
76310,8
76311,7
76312,7
76313,7
76314,7
76315,2
76316,2
76317,2
76318,2
76319,7
76320,7
76321,7
76322,7
76323,7
76324,7
76325,7
76326,7
76327,7
76328,7
76329,7
76330,7
76331,7
76332,7
76333,7
76334,7
76335,7
76336,7
76337,7
76338,7
76339,7
76340,7
76341,7
76342,7
76343,7
76344,7
76345,7
76346,7
76347,3
76348,3
76349,7
76350,3
76351,3
76383,2
76384,2
76385,2
76386,2
76387,2
76388,2
76389,2
76390,2
76391,2
76392,9
76393,2
76394,2
76395,2
76396,2
76397,2
76398,2
76399,2
76400,2
76401,2
76402,2
76403,2
76404,2
76405,2
76406,2
76407,2
76408,2
76409,2
76410,2
76411,2
76412,2
76413,2
76414,2
76415,2
76416,2
76417,2
76418,2
76419,2
76420,2
76421,2
76422,2
76423,2
76424,2
76425,2
76426,2
76427,2
76428,9
76429,7
76430,1
76431,7
76432,7
76433,1
76434,1
76435,1
76436,1
76437,7
76438,7
76439,7
76440,7
76441,7
76442,2
76443,2
76444,2
76445,2
76446,2
76447,2
76448,2
76449,2
76450,2
76451,2
76452,2
76453,2
76454,2
76455,2
76456,2
76457,2
76458,2
76459,2
76460,2
76461,2
76462,4
76463,4
76464,4
76465,4
76466,4
76467,4
76468,2
76469,2
76470,2
76471,2
76472,2
76473,2
76474,2
76475,2
76476,2
76477,2
76478,2
76479,2
76480,2
76481,9
76482,9
76483,2
76484,2
76485,2
76486,2
76487,2
76488,2
76489,2
76490,2
76491,2
76492,2
76493,2
76494,2
76495,2
76496,2
76497,2
76498,2
76499,2
76500,2
76501,2
76502,2
76503,2
76504,2
76505,2
76506,2
76507,2
76508,2
76509,2
76510,2
76511,2
76512,2
76513,2
76514,2
76515,2
76516,2
76517,2
76518,2
76519,2
76520,7
76521,7
76522,7
76523,7
76524,7
76525,7
76526,2
76527,2
76528,2
76529,2
76530,2
76531,2
76532,2
76533,2
76534,2
76535,2
76536,2
76537,2
76538,2
76539,2
76540,2
76541,2
76542,2
76543,2
76544,2
76545,2
76546,2
76547,2
76548,2
76549,2
76550,2
76551,2
76552,2
76553,2
76554,2
76555,2
76556,2
76557,2
76558,2
76559,2
76560,2
76561,2
76562,2
76563,2
76564,2
76565,2
76566,2
76567,2
76568,2
76569,2
76570,2
76571,2
76572,2
76573,2
76574,2
76575,2
76576,2
76577,9
76578,9
76579,9
76580,9
76581,9
76582,9
76583,9
76584,9
76585,9
76586,9
76587,9
76588,7
76589,2
76590,2
76591,2
76592,2
76593,2
76594,2
76595,7
76596,7
76597,7
76598,7
76599,7
76600,8
76601,8
76602,7
76603,7
76604,7
76605,7
76606,7
76607,7
76608,7
76609,9
76610,9
76611,8
76612,8
76613,8
76614,7
76615,7
76616,7
76617,2
76618,2
76619,2
76620,2
76621,2
76622,2
76623,7
76624,7
76625,7
76626,7
76627,7
76628,7
76629,7
76630,7
76631,7
76632,7
76633,7
76634,7
76635,7
76636,7
76637,7
76638,7
76639,7
76640,7
76641,7
76642,7
76643,7
76644,7
76645,7
76646,7
76647,7
76648,7
76649,7
76650,3
76651,3
76652,7
76653,3
76654,3
76687,2
76688,2
76689,2
76690,2
76691,2
76692,2
76693,2
76694,2
76695,2
76696,2
76697,2
76698,2
76699,2
76700,2
76701,2
76702,2
76703,2
76704,2
76705,2
76706,2
76707,2
76708,2
76709,2
76710,2
76711,2
76712,2
76713,2
76714,2
76715,2
76716,2
76717,2
76718,2
76719,2
76720,2
76721,2
76722,2
76723,2
76724,2
76725,2
76726,2
76727,2
76728,2
76729,2
76730,2
76731,9
76732,7
76733,7
76734,7
76735,7
76736,2
76737,1
76738,1
76739,1
76740,1
76741,2
76742,7
76743,7
76744,7
76745,7
76746,2
76747,2
76748,2
76749,2
76750,2
76751,2
76752,2
76753,2
76754,2
76755,2
76756,2
76757,2
76758,2
76759,2
76760,2
76761,2
76762,2
76763,2
76764,2
76765,4
76766,4
76767,4
76768,4
76769,4
76770,2
76771,2
76772,2
76773,2
76774,2
76775,2
76776,2
76777,2
76778,2
76779,2
76780,2
76781,2
76782,2
76783,9
76784,9
76785,9
76786,2
76787,2
76788,2
76789,2
76790,2
76791,2
76792,2
76793,2
76794,2
76795,2
76796,2
76797,2
76798,2
76799,2
76800,2
76801,2
76802,2
76803,2
76804,2
76805,2
76806,2
76807,2
76808,2
76809,2
76810,2
76811,2
76812,2
76813,2
76814,2
76815,2
76816,2
76817,2
76818,2
76819,2
76820,2
76821,2
76822,2
76823,7
76824,7
76825,7
76826,7
76827,7
76828,7
76829,7
76830,7
76831,2
76832,2
76833,2
76834,2
76835,2
76836,2
76837,2
76838,2
76839,2
76840,2
76841,2
76842,2
76843,2
76844,2
76845,2
76846,2
76847,2
76848,2
76849,2
76850,2
76851,2
76852,2
76853,2
76854,2
76855,2
76856,2
76857,2
76858,2
76859,2
76860,2
76861,2
76862,2
76863,2
76864,2
76865,2
76866,2
76867,2
76868,2
76869,2
76870,2
76871,2
76872,2
76873,2
76874,2
76875,2
76876,2
76877,2
76878,2
76879,2
76880,9
76881,9
76882,9
76883,9
76884,9
76885,9
76886,9
76887,9
76888,9
76889,9
76890,9
76891,9
76892,2
76893,2
76894,2
76895,2
76896,2
76897,2
76898,7
76899,7
76900,7
76901,7
76902,8
76903,8
76904,8
76905,8
76906,7
76907,7
76908,7
76909,7
76910,7
76911,8
76912,9
76913,9
76914,8
76915,8
76916,8
76917,7
76918,7
76919,2
76920,2
76921,2
76922,2
76923,2
76924,2
76925,2
76926,7
76927,7
76928,7
76929,7
76930,7
76931,7
76932,7
76933,7
76934,7
76935,7
76936,7
76937,7
76938,7
76939,7
76940,7
76941,7
76942,7
76943,7
76944,7
76945,7
76946,7
76947,7
76948,7
76949,7
76950,7
76951,7
76952,7
76953,3
76954,3
76955,3
76956,3
76957,3
76958,3
76991,2
76992,2
76993,2
76994,2
76995,2
76996,2
76997,2
76998,2
76999,2
77000,2
77001,2
77002,2
77003,2
77004,2
77005,2
77006,2
77007,2
77008,2
77009,2
77010,2
77011,2
77012,2
77013,2
77014,2
77015,2
77016,2
77017,2
77018,2
77019,2
77020,2
77021,2
77022,2
77023,2
77024,2
77025,2
77026,2
77027,2
77028,2
77029,2
77030,2
77031,2
77032,2
77033,2
77034,7
77035,7
77036,7
77037,7
77038,7
77039,2
77040,1
77041,1
77042,2
77043,2
77044,7
77045,7
77046,7
77047,7
77048,2
77049,2
77050,2
77051,2
77052,2
77053,2
77054,2
77055,2
77056,2
77057,2
77058,2
77059,2
77060,2
77061,2
77062,2
77063,2
77064,2
77065,2
77066,2
77067,2
77068,2
77069,4
77070,4
77071,2
77072,2
77073,2
77074,2
77075,2
77076,2
77077,2
77078,2
77079,2
77080,2
77081,2
77082,2
77083,2
77084,2
77085,9
77086,9
77087,2
77088,2
77089,2
77090,2
77091,2
77092,2
77093,2
77094,2
77095,2
77096,2
77097,2
77098,2
77099,2
77100,2
77101,2
77102,2
77103,2
77104,2
77105,2
77106,2
77107,2
77108,2
77109,2
77110,2
77111,2
77112,2
77113,2
77114,2
77115,2
77116,2
77117,2
77118,2
77119,2
77120,2
77121,2
77122,2
77123,2
77124,2
77125,2
77126,7
77127,7
77128,7
77129,7
77130,7
77131,7
77132,7
77133,2
77134,7
77135,2
77136,2
77137,2
77138,2
77139,2
77140,2
77141,2
77142,2
77143,2
77144,2
77145,2
77146,2
77147,2
77148,2
77149,2
77150,2
77151,2
77152,2
77153,2
77154,2
77155,2
77156,2
77157,2
77158,2
77159,2
77160,2
77161,2
77162,2
77163,2
77164,2
77165,2
77166,2
77167,2
77168,2
77169,2
77170,2
77171,2
77172,2
77173,2
77174,2
77175,2
77176,2
77177,2
77178,2
77179,2
77180,2
77181,2
77182,2
77183,2
77184,9
77185,9
77186,9
77187,9
77188,9
77189,9
77190,9
77191,9
77192,9
77193,9
77194,9
77195,2
77196,2
77197,2
77198,2
77199,2
77200,2
77201,8
77202,8
77203,7
77204,7
77205,8
77206,8
77207,8
77208,7
77209,7
