"id","weight"
69271,23
69272,23
69273,23
69274,22
69275,21
69276,20
69277,20
69278,19
69279,18
69280,17
69281,16
69282,15
69283,14
69284,13
69285,12
69286,11
69287,10
69288,9
69289,8
69290,7
69291,6
69292,5
69293,4
69294,3
69295,2
69296,2
69297,1
69298,1
69299,0
69300,0
69301,0
69302,0
69303,0
69304,0
69305,0
69306,0
69307,0
69308,0
69309,0
69310,0
69311,0
69312,0
69313,0
69314,0
69315,0
69316,0
69317,1
69318,1
69319,0
69320,0
69321,1
69322,1
69323,1
69324,1
69325,2
69326,2
69327,2
69328,2
69329,3
69330,4
69331,5
69332,5
69333,6
69334,7
69335,7
69336,7
69337,8
69338,8
69339,8
69340,9
69341,10
69342,10
69343,9
69344,9
69345,8
69346,8
69347,8
69348,7
69349,7
69350,7
69351,6
69352,5
69353,5
69354,5
69355,4
69356,4
69357,3
69358,2
69359,2
69360,1
69361,1
69362,1
69363,0
69364,1
69365,1
69366,2
69367,2
69368,3
69369,4
69370,5
69371,5
69372,5
69373,6
69374,7
69375,7
69376,8
69377,8
69404,21
69405,21
69406,21
69407,20
69408,20
69409,20
69410,20
69411,20
69412,20
69413,20
69414,20
69415,20
69416,20
69417,20
69418,20
69419,20
69420,20
69421,21
69422,21
69423,21
69424,21
69425,21
69426,20
69427,20
69428,19
69429,19
69430,18
69431,17
69432,16
69433,16
69434,15
69435,14
69436,14
69437,13
69438,12
69439,12
69440,11
69441,11
69442,10
69443,9
69444,9
69445,8
69446,7
69447,7
69448,6
69449,5
69450,5
69451,4
69452,4
69453,4
69454,4
69455,3
69456,2
69457,2
69458,2
69459,2
69460,2
69461,1
69462,1
69463,1
69464,1
69465,1
69466,1
69467,2
69468,3
69469,4
69470,5
69471,6
69472,7
69473,8
69474,9
69475,10
69476,11
69477,12
69478,13
69479,13
69480,14
69481,14
69482,13
69483,12
69484,11
69485,10
69486,10
69487,9
69488,8
69489,7
69490,7
69491,6
69492,5
69493,5
69494,5
69495,5
69496,4
69497,3
69498,3
69499,3
69500,3
69501,3
69502,2
69503,2
69504,1
69505,0
69506,1
69507,1
69508,2
69509,3
69510,4
69511,5
69512,6
69513,7
69514,8
69515,9
69516,10
69517,11
69518,12
69519,13
69520,14
69521,15
69522,16
69523,17
69524,18
69525,18
69526,19
69527,19
69528,20
69529,21
69530,21
69531,22
69532,23
69533,24
69534,24
69535,25
69536,26
69537,27
69538,28
69539,28
69540,29
69541,29
69542,29
69543,28
69544,27
69545,27
69546,26
69547,25
69548,25
69549,24
69550,24
69551,23
69552,23
69553,22
69554,22
69555,22
69556,21
69557,21
69558,21
69559,21
69560,21
69561,21
69562,21
69563,21
69564,21
69565,21
69566,21
69567,21
69568,21
69569,22
69570,22
69571,22
69572,23
69573,23
69574,24
69575,24
69576,23
69577,23
69578,22
69579,21
69580,20
69581,19
69582,18
69583,17
69584,16
69585,15
69586,14
69587,13
69588,12
69589,11
69590,10
69591,9
69592,8
69593,7
69594,6
69595,5
69596,5
69597,4
69598,3
69599,2
69600,2
69601,1
69602,0
69603,0
69604,0
69605,0
69606,0
69607,0
69608,0
69609,0
69610,0
69611,0
69612,0
69613,0
69614,0
69615,0
69616,0
69617,0
69618,0
69619,1
69620,1
69621,1
69622,1
69623,1
69624,1
69625,1
69626,0
69627,1
69628,2
69629,3
69630,3
69631,3
69632,4
69633,5
69634,5
69635,6
69636,7
69637,7
69638,8
69639,8
69640,8
69641,9
69642,9
69643,10
69644,9
69645,9
69646,8
69647,8
69648,8
69649,7
69650,7
69651,6
69652,6
69653,6
69654,5
69655,5
69656,4
69657,4
69658,3
69659,3
69660,2
69661,2
69662,1
69663,1
69664,0
69665,0
69666,0
69667,1
69668,2
69669,2
69670,3
69671,4
69672,5
69673,5
69674,6
69675,6
69676,7
69677,7
69678,8
69679,9
69680,9
69681,10
69708,20
69709,20
69710,19
69711,19
69712,19
69713,19
69714,19
69715,19
69716,19
69717,19
69718,19
69719,19
69720,19
69721,19
69722,19
69723,19
69724,20
69725,20
69726,20
69727,20
69728,20
69729,20
69730,19
69731,18
69732,18
69733,17
69734,16
69735,16
69736,15
69737,14
69738,14
69739,13
69740,12
69741,12
69742,11
69743,10
69744,10
69745,9
69746,9
69747,8
69748,7
69749,7
69750,6
69751,5
69752,5
69753,4
69754,3
69755,3
69756,3
69757,3
69758,3
69759,2
69760,1
69761,1
69762,1
69763,2
69764,1
69765,0
69766,1
69767,1
69768,1
69769,2
69770,2
69771,3
69772,4
69773,5
69774,6
69775,7
69776,8
69777,9
69778,10
69779,11
69780,12
69781,13
69782,14
69783,15
69784,14
69785,13
69786,13
69787,12
69788,11
69789,10
69790,9
69791,9
69792,8
69793,7
69794,7
69795,6
69796,6
69797,6
69798,5
69799,5
69800,4
69801,4
69802,4
69803,4
69804,4
69805,3
69806,2
69807,1
69808,1
69809,1
69810,2
69811,2
69812,3
69813,4
69814,5
69815,6
69816,7
69817,8
69818,9
69819,10
69820,11
69821,12
69822,13
69823,13
69824,14
69825,15
69826,16
69827,17
69828,17
69829,18
69830,19
69831,19
69832,20
69833,21
69834,21
69835,22
69836,23
69837,24
69838,25
69839,25
69840,26
69841,27
69842,28
69843,29
69844,30
69845,29
69846,29
69847,28
69848,27
69849,27
69850,26
69851,26
69852,25
69853,25
69854,24
69855,24
69856,23
69857,23
69858,23
69859,22
69860,22
69861,22
69862,22
69863,22
69864,22
69865,22
69866,22
69867,22
69868,22
69869,22
69870,22
69871,22
69872,23
69873,23
69874,23
69875,24
69876,24
69877,25
69878,25
69879,24
69880,23
69881,22
69882,21
69883,20
69884,19
69885,18
69886,17
69887,16
69888,15
69889,14
69890,13
69891,12
69892,11
69893,10
69894,9
69895,8
69896,8
69897,7
69898,6
69899,5
69900,5
69901,4
69902,3
69903,2
69904,1
69905,1
69906,0
69907,0
69908,0
69909,0
69910,0
69911,0
69912,0
69913,0
69914,0
69915,0
69916,0
69917,0
69918,0
69919,0
69920,1
69921,1
69922,1
69923,2
69924,2
69925,2
69926,2
69927,2
69928,1
69929,1
69930,1
69931,2
69932,3
69933,3
69934,3
69935,4
69936,5
69937,5
69938,6
69939,7
69940,8
69941,9
69942,9
69943,9
69944,10
69945,9
69946,9
69947,8
69948,8
69949,8
69950,7
69951,7
69952,6
69953,6
69954,5
69955,5
69956,5
69957,5
69958,4
69959,3
69960,3
69961,2
69962,2
69963,2
69964,1
69965,1
69966,0
69967,0
69968,1
69969,1
69970,1
69971,2
69972,3
69973,4
69974,5
69975,5
69976,6
69977,7
69978,7
69979,8
69980,8
69981,9
69982,9
69983,10
69984,11
70011,19
70012,19
70013,18
70014,18
70015,18
70016,18
70017,18
70018,18
70019,18
70020,18
70021,18
70022,18
70023,18
70024,18
70025,18
70026,18
70027,19
70028,19
70029,19
70030,19
70031,19
70032,19
70033,18
70034,18
70035,17
70036,17
70037,16
70038,15
70039,14
70040,14
70041,13
70042,12
70043,12
70044,11
70045,10
70046,10
70047,9
70048,8
70049,8
70050,7
70051,7
70052,6
70053,5
70054,5
70055,4
70056,3
70057,2
70058,2
70059,2
70060,2
70061,2
70062,2
70063,1
70064,0
70065,1
70066,2
70067,1
70068,1
70069,1
70070,0
70071,1
70072,2
70073,3
70074,4
70075,5
70076,5
70077,6
70078,7
70079,8
70080,9
70081,10
70082,11
70083,12
70084,13
70085,14
70086,15
70087,15
70088,14
70089,13
70090,12
70091,12
70092,11
70093,10
70094,9
70095,9
70096,8
70097,8
70098,7
70099,7
70100,7
70101,6
70102,5
70103,5
70104,5
70105,5
70106,4
70107,4
70108,3
70109,2
70110,1
70111,0
70112,1
70113,2
70114,3
70115,4
70116,5
70117,5
70118,6
70119,7
70120,8
70121,8
70122,9
70123,10
70124,11
70125,12
70126,13
70127,14
70128,15
70129,15
70130,16
70131,17
70132,17
70133,18
70134,19
70135,19
70136,20
70137,21
70138,22
70139,22
70140,23
70141,24
70142,25
70143,26
70144,26
70145,27
70146,28
70147,29
70148,30
70149,29
70150,29
70151,28
70152,28
70153,27
70154,26
70155,26
70156,25
70157,25
70158,25
70159,24
70160,24
70161,24
70162,23
70163,23
70164,23
70165,23
70166,23
70167,23
70168,23
70169,23
70170,23
70171,23
70172,23
70173,23
70174,23
70175,24
70176,24
70177,24
70178,25
70179,25
70180,25
70181,25
70182,24
70183,23
70184,22
70185,21
70186,20
70187,19
70188,18
70189,17
70190,16
70191,15
70192,14
70193,13
70194,13
70195,12
70196,11
70197,10
70198,9
70199,8
70200,7
70201,6
70202,5
70203,5
70204,4
70205,3
70206,2
70207,2
70208,1
70209,0
70210,0
70211,0
70212,0
70213,0
70214,0
70215,0
70216,0
70217,0
70218,0
70219,0
70220,0
70221,1
70222,1
70223,1
70224,2
70225,2
70226,2
70227,3
70228,3
70229,3
70230,2
70231,2
70232,2
70233,2
70234,2
70235,2
70236,2
70237,2
70238,3
70239,4
70240,5
70241,6
70242,7
70243,8
70244,8
70245,9
70246,10
70247,9
70248,8
70249,8
70250,8
70251,7
70252,7
70253,6
70254,6
70255,5
70256,5
70257,5
70258,4
70259,4
70260,4
70261,3
70262,2
70263,2
70264,2
70265,1
70266,1
70267,1
70268,0
70269,1
70270,1
70271,1
70272,2
70273,2
70274,2
70275,3
70276,4
70277,5
70278,6
70279,7
70280,7
70281,8
70282,8
70283,9
70284,10
70285,10
70286,11
70315,18
70316,18
70317,17
70318,17
70319,17
70320,17
70321,17
70322,17
70323,17
70324,17
70325,17
70326,17
70327,17
70328,17
70329,18
70330,18
70331,18
70332,18
70333,18
70334,18
70335,18
70336,17
70337,17
70338,16
70339,16
70340,15
70341,14
70342,14
70343,13
70344,12
70345,12
70346,11
70347,10
70348,9
70349,9
70350,8
70351,8
70352,7
70353,7
70354,6
70355,5
70356,5
70357,4
70358,3
70359,2
70360,2
70361,1
70362,1
70363,1
70364,2
70365,2
70366,1
70367,1
70368,1
70369,2
70370,2
70371,2
70372,1
70373,0
70374,1
70375,2
70376,3
70377,4
70378,5
70379,6
70380,7
70381,8
70382,8
70383,9
70384,10
70385,11
70386,12
70387,13
70388,14
70389,15
70390,15
70391,15
70392,14
70393,13
70394,12
70395,12
70396,11
70397,10
70398,10
70399,9
70400,8
70401,8
70402,8
70403,7
70404,7
70405,6
70406,5
70407,5
70408,4
70409,3
70410,3
70411,3
70412,2
70413,1
70414,0
70415,1
70416,2
70417,2
70418,3
70419,4
70420,5
70421,5
70422,6
70423,7
70424,8
70425,9
70426,10
70427,11
70428,12
70429,13
70430,13
70431,14
70432,15
70433,15
70434,16
70435,16
70436,17
70437,18
70438,19
70439,19
70440,20
70441,21
70442,22
70443,23
70444,23
70445,24
70446,25
70447,26
70448,27
70449,28
70450,29
70451,29
70452,30
70453,30
70454,29
70455,28
70456,28
70457,27
70458,27
70459,26
70460,26
70461,26
70462,25
70463,25
70464,25
70465,24
70466,24
70467,24
70468,24
70469,24
70470,24
70471,24
70472,24
70473,24
70474,24
70475,24
70476,24
70477,24
70478,25
70479,25
70480,25
70481,26
70482,26
70483,26
70484,25
70485,24
70486,23
70487,22
70488,21
70489,20
70490,19
70491,18
70492,18
70493,17
70494,16
70495,15
70496,14
70497,13
70498,12
70499,11
70500,10
70501,9
70502,8
70503,7
70504,6
70505,5
70506,4
70507,3
70508,2
70509,2
70510,1
70511,1
70512,0
70513,0
70514,0
70515,0
70516,0
70517,0
70518,0
70519,0
70520,1
70521,1
70522,1
70523,1
70524,1
70525,2
70526,2
70527,2
70528,3
70529,3
70530,4
70531,4
70532,4
70533,3
70534,3
70535,3
70536,2
70537,1
70538,1
70539,1
70540,2
70541,3
70542,4
70543,5
70544,5
70545,6
70546,7
70547,8
70548,9
70549,9
70550,8
70551,8
70552,7
70553,7
70554,6
70555,6
70556,5
70557,5
70558,5
70559,4
70560,4
70561,3
70562,3
70563,3
70564,2
70565,2
70566,1
70567,1
70568,1
70569,0
70570,0
70571,0
70572,1
70573,2
70574,2
70575,2
70576,3
70577,3
70578,4
70579,5
70580,5
70581,6
70582,7
70583,8
70584,9
70585,9
70586,10
70587,10
70588,11
70589,12
70590,12
70619,17
70620,16
70621,16
70622,16
70623,16
70624,16
70625,16
70626,16
70627,16
70628,16
70629,16
70630,16
70631,16
70632,17
70633,17
70634,17
70635,17
70636,17
70637,17
70638,17
70639,17
70640,16
70641,15
70642,15
70643,14
70644,14
70645,13
70646,12
70647,12
70648,11
70649,10
70650,9
70651,9
70652,8
70653,7
70654,7
70655,6
70656,6
70657,5
70658,5
70659,4
70660,3
70661,2
70662,2
70663,1
70664,1
70665,0
70666,1
70667,2
70668,2
70669,2
70670,2
70671,2
70672,2
70673,2
70674,2
70675,1
70676,1
70677,1
70678,2
70679,3
70680,4
70681,5
70682,6
70683,7
70684,8
70685,9
70686,10
70687,11
70688,12
70689,13
70690,13
70691,14
70692,15
70693,16
70694,15
70695,14
70696,14
70697,13
70698,12
70699,12
70700,11
70701,10
70702,10
70703,9
70704,9
70705,9
70706,8
70707,7
70708,6
70709,5
70710,4
70711,3
70712,2
70713,2
70714,2
70715,2
70716,1
70717,0
70718,1
70719,1
70720,2
70721,2
70722,3
70723,4
70724,5
70725,6
70726,7
70727,8
70728,9
70729,10
70730,10
70731,11
70732,12
70733,13
70734,13
70735,14
70736,14
70737,15
70738,16
70739,16
70740,17
70741,18
70742,19
70743,20
70744,20
70745,21
70746,22
70747,23
70748,24
70749,25
70750,25
70751,26
70752,27
70753,28
70754,29
70755,30
70756,30
70757,30
70758,29
70759,29
70760,28
70761,28
70762,27
70763,27
70764,26
70765,26
70766,26
70767,25
70768,25
70769,25
70770,25
70771,25
70772,25
70773,25
70774,25
70775,25
70776,25
70777,25
70778,25
70779,25
70780,25
70781,25
70782,26
70783,26
70784,26
70785,27
70786,26
70787,25
70788,24
70789,23
70790,22
70791,21
70792,21
70793,20
70794,19
70795,18
70796,17
70797,16
70798,15
70799,14
70800,13
70801,12
70802,11
70803,10
70804,9
70805,8
70806,7
70807,6
70808,5
70809,4
70810,3
70811,2
70812,1
70813,1
70814,0
70815,0
70816,0
70817,0
70818,0
70819,0
70820,0
70821,0
70822,0
70823,1
70824,1
70825,2
70826,2
70827,2
70828,2
70829,3
70830,3
70831,4
70832,4
70833,5
70834,5
70835,5
70836,4
70837,4
70838,3
70839,2
70840,1
70841,0
70842,1
70843,2
70844,2
70845,3
70846,4
70847,5
70848,6
70849,7
70850,8
70851,8
70852,8
70853,7
70854,7
70855,6
70856,6
70857,5
70858,5
70859,5
70860,4
70861,4
70862,3
70863,3
70864,2
70865,2
70866,2
70867,2
70868,1
70869,1
70870,0
70871,0
70872,0
70873,1
70874,1
70875,1
70876,2
70877,3
70878,3
70879,4
70880,4
70881,5
70882,5
70883,6
70884,7
70885,8
70886,8
70887,9
70888,10
70889,11
70890,11
70891,12
70892,12
70893,13
70922,16
70923,15
70924,15
70925,15
70926,15
70927,15
70928,15
70929,15
70930,15
70931,15
70932,15
70933,15
70934,15
70935,16
70936,16
70937,16
70938,16
70939,16
70940,16
70941,16
70942,16
70943,15
70944,15
70945,14
70946,13
70947,13
70948,12
70949,12
70950,11
70951,10
70952,9
70953,9
70954,8
70955,7
70956,7
70957,6
70958,5
70959,5
70960,5
70961,4
70962,3
70963,2
70964,2
70965,1
70966,1
70967,0
70968,1
70969,1
70970,2
70971,3
70972,3
70973,3
70974,3
70975,3
70976,2
70977,1
70978,1
70979,1
70980,2
70981,2
70982,3
70983,4
70984,5
70985,6
70986,7
70987,8
70988,9
70989,10
70990,11
70991,12
70992,13
70993,14
70994,15
70995,16
70996,17
70997,16
70998,15
70999,14
71000,14
71001,13
71002,12
71003,12
71004,11
71005,11
71006,10
71007,10
71008,9
71009,8
71010,7
71011,6
71012,5
71013,4
71014,3
71015,2
71016,1
71017,1
71018,1
71019,1
71020,0
71021,0
71022,1
71023,1
71024,2
71025,3
71026,4
71027,5
71028,6
71029,7
71030,7
71031,8
71032,9
71033,10
71034,11
71035,11
71036,12
71037,12
71038,13
71039,14
71040,14
71041,15
71042,16
71043,17
71044,17
71045,18
71046,19
71047,20
71048,21
71049,21
71050,22
71051,23
71052,24
71053,25
71054,26
71055,27
71056,28
71057,29
71058,30
71059,31
71060,31
71061,30
71062,30
71063,29
71064,29
71065,28
71066,28
71067,27
71068,27
71069,27
71070,26
71071,26
71072,26
71073,26
71074,26
71075,26
71076,26
71077,26
71078,26
71079,26
71080,26
71081,26
71082,26
71083,26
71084,26
71085,27
71086,27
71087,27
71088,26
71089,25
71090,25
71091,24
71092,23
71093,22
71094,21
71095,20
71096,19
71097,18
71098,17
71099,17
71100,16
71101,15
71102,14
71103,13
71104,12
71105,11
71106,10
71107,9
71108,8
71109,7
71110,6
71111,5
71112,4
71113,3
71114,2
71115,1
71116,0
71117,0
71118,0
71119,0
71120,0
71121,0
71122,0
71123,0
71124,0
71125,0
71126,0
71127,1
71128,1
71129,2
71130,2
71131,3
71132,4
71133,4
71134,5
71135,5
71136,5
71137,6
71138,5
71139,5
71140,4
71141,3
71142,2
71143,1
71144,1
71145,1
71146,1
71147,2
71148,3
71149,4
71150,5
71151,5
71152,6
71153,7
71154,8
71155,7
71156,7
71157,6
71158,5
71159,5
71160,5
71161,4
71162,4
71163,3
71164,3
71165,2
71166,2
71167,2
71168,1
71169,1
71170,1
71171,1
71172,0
71173,0
71174,1
71175,1
71176,1
71177,2
71178,2
71179,2
71180,3
71181,4
71182,5
71183,5
71184,5
71185,6
71186,7
71187,7
71188,8
71189,9
71190,10
71191,11
71192,12
71193,12
71194,13
71195,13
71196,14
71225,15
71226,14
71227,14
71228,14
71229,14
71230,14
71231,14
71232,14
71233,14
71234,14
71235,14
71236,14
71237,14
71238,15
71239,15
71240,15
71241,15
71242,15
71243,15
71244,15
71245,15
71246,14
71247,14
71248,13
71249,13
71250,12
71251,12
71252,11
71253,10
71254,9
71255,9
71256,8
71257,7
71258,7
71259,6
71260,5
71261,5
71262,4
71263,4
71264,4
71265,3
71266,2
71267,1
71268,1
71269,0
71270,1
71271,1
71272,2
71273,2
71274,3
71275,4
71276,4
71277,3
71278,2
71279,2
71280,1
71281,0
71282,1
71283,2
71284,3
71285,4
71286,5
71287,5
71288,6
71289,7
71290,8
71291,9
71292,10
71293,11
71294,12
71295,13
71296,14
71297,15
71298,16
71299,17
71300,16
71301,16
71302,15
71303,14
71304,14
71305,13
71306,13
71307,12
71308,12
71309,11
71310,10
71311,9
71312,8
71313,7
71314,6
71315,5
71316,4
71317,3
71318,2
71319,1
71320,0
71321,0
71322,0
71323,0
71324,0
71325,0
71326,1
71327,2
71328,3
71329,4
71330,5
71331,5
71332,6
71333,7
71334,8
71335,8
71336,9
71337,10
71338,10
71339,11
71340,12
71341,12
71342,13
71343,14
71344,14
71345,15
71346,16
71347,17
71348,18
71349,18
71350,19
71351,20
71352,21
71353,22
71354,23
71355,24
71356,25
71357,26
71358,26
71359,27
71360,28
71361,29
71362,30
71363,31
71364,31
71365,30
71366,30
71367,29
71368,29
71369,29
71370,28
71371,28
71372,28
71373,27
71374,27
71375,27
71376,27
71377,27
71378,27
71379,27
71380,27
71381,27
71382,27
71383,27
71384,27
71385,27
71386,27
71387,27
71388,28
71389,28
71390,27
71391,26
71392,25
71393,24
71394,23
71395,22
71396,21
71397,21
71398,20
71399,19
71400,18
71401,17
71402,16
71403,15
71404,14
71405,13
71406,13
71407,12
71408,11
71409,10
71410,9
71411,8
71412,7
71413,6
71414,5
71415,4
71416,3
71417,2
71418,1
71419,1
71420,0
71421,0
71422,0
71423,0
71424,0
71425,0
71426,0
71427,0
71428,0
71429,0
71430,0
71431,1
71432,1
71433,2
71434,2
71435,3
71436,4
71437,5
71438,6
71439,6
71440,7
71441,6
71442,5
71443,4
71444,3
71445,2
71446,2
71447,1
71448,0
71449,1
71450,2
71451,2
71452,3
71453,4
71454,5
71455,6
71456,7
71457,7
71458,7
71459,6
71460,5
71461,5
71462,4
71463,4
71464,3
71465,3
71466,2
71467,2
71468,2
71469,1
71470,1
71471,1
71472,0
71473,0
71474,0
71475,0
71476,1
71477,1
71478,2
71479,2
71480,2
71481,3
71482,3
71483,4
71484,5
71485,5
71486,6
71487,6
71488,7
71489,7
71490,8
71491,9
71492,10
71493,10
71494,11
71495,12
71496,13
71497,13
71498,14
71499,15
71528,14
71529,13
71530,13
71531,13
71532,13
71533,13
71534,13
71535,13
71536,13
71537,13
71538,13
71539,13
71540,13
71541,14
71542,14
71543,14
71544,14
71545,14
71546,14
71547,14
71548,14
71549,14
71550,13
71551,12
71552,12
71553,11
71554,11
71555,10
71556,10
71557,9
71558,8
71559,7
71560,7
71561,6
71562,5
71563,5
71564,4
71565,3
71566,3
71567,3
71568,3
71569,2
71570,1
71571,0
71572,1
71573,1
71574,2
71575,2
71576,3
71577,4
71578,4
71579,3
71580,2
71581,2
71582,1
71583,1
71584,0
71585,1
71586,2
71587,3
71588,4
71589,5
71590,6
71591,7
71592,8
71593,8
71594,9
71595,10
71596,11
71597,12
71598,13
71599,14
71600,15
71601,16
71602,17
71603,17
71604,16
71605,16
71606,15
71607,15
71608,14
71609,13
71610,13
71611,12
71612,11
71613,10
71614,9
71615,8
71616,7
71617,6
71618,5
71619,4
71620,3
71621,2
71622,1
71623,0
71624,0
71625,0
71626,0
71627,0
71628,1
71629,1
71630,2
71631,2
71632,3
71633,4
71634,5
71635,5
71636,6
71637,7
71638,8
71639,8
71640,9
71641,10
71642,10
71643,11
71644,12
71645,12
71646,13
71647,14
71648,15
71649,15
71650,16
71651,17
71652,18
71653,19
71654,20
71655,21
71656,21
71657,22
71658,23
71659,24
71660,25
71661,26
71662,27
71663,28
71664,29
71665,30
71666,31
71667,32
71668,31
71669,31
71670,30
71671,30
71672,30
71673,29
71674,29
71675,29
71676,28
71677,28
71678,28
71679,28
71680,28
71681,28
71682,28
71683,28
71684,28
71685,28
71686,28
71687,28
71688,28
71689,28
71690,28
71691,28
71692,27
71693,26
71694,26
71695,25
71696,24
71697,23
71698,22
71699,21
71700,20
71701,19
71702,18
71703,17
71704,17
71705,16
71706,15
71707,14
71708,13
71709,12
71710,11
71711,10
71712,9
71713,8
71714,8
71715,7
71716,6
71717,5
71718,4
71719,3
71720,2
71721,2
71722,1
71723,0
71724,0
71725,0
71726,0
71727,0
71728,0
71729,0
71730,0
71731,0
71732,0
71733,0
71734,0
71735,1
71736,1
71737,2
71738,3
71739,4
71740,5
71741,6
71742,7
71743,7
71744,6
71745,5
71746,5
71747,4
71748,3
71749,2
71750,1
71751,1
71752,1
71753,1
71754,2
71755,3
71756,4
71757,5
71758,5
71759,6
71760,7
71761,6
71762,5
71763,5
71764,4
71765,3
71766,3
71767,2
71768,2
71769,2
71770,1
71771,1
71772,1
71773,0
71774,0
71775,0
71776,0
71777,0
71778,1
71779,1
71780,2
71781,2
71782,3
71783,3
71784,4
71785,4
71786,5
71787,5
71788,6
71789,7
71790,7
71791,8
71792,8
71793,9
71794,9
71795,10
71796,11
71797,12
71798,13
71799,13
71800,14
71801,15
71802,15
71831,13
71832,13
71833,12
71834,12
71835,12
71836,12
71837,12
71838,12
71839,12
71840,12
71841,12
71842,12
71843,13
71844,13
71845,13
71846,13
71847,13
71848,13
71849,13
71850,13
71851,13
71852,13
71853,12
71854,12
71855,11
71856,10
71857,10
71858,9
71859,9
71860,8
71861,7
71862,7
71863,6
71864,5
71865,5
71866,4
71867,3
71868,2
71869,2
71870,2
71871,2
71872,2
71873,1
71874,1
71875,1
71876,2
71877,2
71878,3
71879,4
71880,5
71881,4
71882,3
71883,2
71884,1
71885,1
71886,0
71887,0
71888,1
71889,2
71890,3
71891,4
71892,5
71893,6
71894,7
71895,8
71896,9
71897,10
71898,11
71899,12
71900,13
71901,13
71902,14
71903,15
71904,16
71905,17
71906,18
71907,17
71908,17
71909,16
71910,15
71911,15
71912,14
71913,13
71914,12
71915,11
71916,10
71917,9
71918,8
71919,7
71920,6
71921,5
71922,4
71923,3
71924,2
71925,1
71926,0
71927,0
71928,0
71929,0
71930,0
71931,0
71932,1
71933,1
71934,2
71935,2
71936,3
71937,4
71938,5
71939,6
71940,7
71941,7
71942,8
71943,8
71944,9
71945,9
71946,10
71947,11
71948,12
71949,12
71950,13
71951,14
71952,15
71953,16
71954,17
71955,17
71956,18
71957,19
71958,20
71959,21
71960,22
71961,23
71962,24
71963,25
71964,26
71965,27
71966,28
71967,29
71968,30
71969,31
71970,32
71971,32
71972,32
71973,31
71974,31
71975,31
71976,30
71977,30
71978,30
71979,29
71980,29
71981,29
71982,29
71983,29
71984,29
71985,29
71986,29
71987,29
71988,29
71989,29
71990,29
71991,29
71992,29
71993,29
71994,28
71995,27
71996,26
71997,25
71998,24
71999,23
72000,22
72001,21
72002,21
72003,20
72004,19
72005,18
72006,17
72007,16
72008,15
72009,14
72010,13
72011,13
72012,12
72013,11
72014,10
72015,9
72016,8
72017,7
72018,6
72019,5
72020,5
72021,4
72022,3
72023,2
72024,1
72025,1
72026,0
72027,0
72028,0
72029,0
72030,0
72031,0
72032,0
72033,0
72034,0
